id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2014989,,LE QUATRIEME SECTEUR,LE QUATRIEME SECTEUR,"aider, dÃ©velopper et promouvoir toutes les initiatives qui font intervenir les nouvelles technologies et techniques de lÃ â€™information et de la communication. mettre en valeur l'expÃ©rience professionnelle de ses membres en mettant en Ã Å“uvre leurs projets, en organisant et produisant de manifestations de tous types en rapport ou non avec la communication et l'audiovisuel. informer et de conseiller dans la mesure des moyens disponibles etc",D,5/6/2003,5/6/2003,5/6/2003,,Simple,Active,,,,SECTION BOIS JOLI,16.229731,-61.472339,2020-01-07T17:57:30-04:00
W9G2015002,,GUADELOUPE LOISIRS,GUADELOUPE LOISIRS,"promouvoir, faciliter, organiser gerer et le cas echeant financer tout systeme telematique d'annonces et d'informatiion sur les potentialitÃ©s du tourisme et des loisirs en guadeloupe, en particulier grÃ¢ce Ã  l'usager minitel",D,8/2/1993,8/2/1993,8/18/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T09:30:34-04:00
W9G2015041,,ASSOCIATION DES DISTRIBUTEURS IMPORTATEURS DE PRODUITS ANTIPARASITAIRES DE GUADELOUPE (ADIPAG),ASSOCIATION DES DISTRIBUTEURS IMPOR...,"reprÃ©senter, d'informer et de dÃ©fendre les intÃ©rÃªts personnels et collectifs de ses membres contre tout dysfonctionnement provenant aussi bien de l'administration, de fabricants voire de la distribution et des utilisateurs des produits",D,11/9/2007,11/9/2007,1/5/2008,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T11:42:06-04:00
W9G2015062,,ASSOCIATION D'AIDE POUR LES ENFANTS DEMUNIS D'HAÃTI ( A.A.P.L.E.D.H),ASSOCIATION D'AIDE POUR LES ENFANT...,aider Ã  la scolarisation des enfants dÃ©munis d'haÃ¯ti,D,5/4/2006,3/9/2007,7/15/2006,,Simple,Active,,,,MARE GAILLARD,16.229731,-61.472339,2020-01-08T12:56:40-04:00
W9G2015077,,CLUB NAUTIQUE DE LA POINTE DE LA VERDURE,CLUB NAUTIQUE DE LA POINTE DE LA VE...,developper le sport de la planche a voile,D,12/12/1978,12/12/1978,12/27/1978,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T13:51:15-04:00
W9G2015079,,ALTERNATIVE GOSIERIENNE,ALTERNATIVE GOSIERIENNE,promouvoir et le dÃ©velopper du mieux-vivre ensemble Ã  gosier,D,4/20/2007,4/20/2007,6/2/2007,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T08:43:42-04:00
W9G2015088,,DAMPIERRE EN AVANT,DAMPIERRE EN AVANT,"pencher sur les problÃšmes d'environnement et de qualitÃ© de vie dans la zone de dampierre de la commune du gosier. de s'informer, d'agir et de faire des suggestions et propositions aux autoritÃ©s concernÃ©es d'animer la vie du quartier etc",D,12/17/2001,12/17/2001,4/13/2002,,Simple,Active,,,,Dampierre,16.229731,-61.472339,2020-01-09T09:39:46-04:00
W9G2015091,,DOLPHINS.COPTER,DOLPHINS.COPTER,faire dÃ©couvrir sous toutes ses formes et par quelques moyens que ce soit la voilure tournante de mettre en relation les personnes desirants voles (pilote et non pilote) dans le but de partager une passion commune etc,D,11/29/2001,11/29/2001,2/9/2002,,Simple,Active,,,,"4, route de la plage - residence de p",16.229731,-61.472339,2020-01-09T09:51:06-04:00
W9G2015116,,TI CHOU,TI CHOU,"crÃ©er une structure de garde des enfants, l'association devra organiser et controler la garde des enfants au domicile de gardiens agrees (assistantes maternelles)",D,2/14/2001,2/14/2001,,,Simple,Active,,,,Bois de rose,16.229731,-61.472339,2020-01-09T11:34:52-04:00
W9G2015135,,CENTRE D'INITIATIVE DE FORMATION ET DE DEVELOPPEMENT LOCAL (CIFODEL),CENTRE D'INITIATIVE DE FORMATION E...,crÃ©er des activitÃ©s de formation et toutes activitÃ©s visant a la promotion et a l'insertion des individus dans le cadre du dÃ©veloppement local,D,11/16/1992,11/16/1992,12/9/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T12:55:55-04:00
W9G2015153,,ASSOCIATION DE DEFENSE DES PROPRIETAIRES RESIDENCE DUNOYER,ASSOCIATION DE DEFENSE DES PROPRIET...,"defendre les interets de tous les proprietaires adherents presentset a venir, en cas de conflit avec un tiers quelconque; ameliorer l'environnement et la cadre de vie; representer tous les proprietaire adhÃ©rents",D,11/20/1991,11/20/1991,1/1/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:25:44-04:00
W9G2015161,,LES OISILLONS,LES OISILLONS,mettre a la disposition des parents toute structure susceptible d'accueillir des enfants de 0 a 6 ans de maniere temporaire ou permanente,D,4/25/1994,4/25/1994,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:44:22-04:00
W9G2015167,,FUNASHIMA YOSEIKAN CLUB,FUNASHIMA YOSEIKAN CLUB,"l'association se fixe pour objet de promouvoir le dÃ©veloppement du yoseikan budo, d'aider les actions sportives du Guadeloupe yoseikan club et autres affinitÃ©s sportives.",D,7/11/2003,7/11/2003,1/10/2004,,Simple,Active,,,"116, PLATEAU SAINT-GERMAIN",,16.229731,-61.472339,2020-01-09T15:59:38-04:00
W9G2015200,,ASSOCIATION DES LOUEURS DE BATEAUX DE PLAISANCE,ASSOCIATION DES LOUEURS DE BATEAUX ...,dÃ©fendre les intÃ©rÃªts des professionnels et des entreprises du secteur de la plaisance et les reprÃ©senter auprÃšs des pouvoirs publics et Ã©conomiques,D,6/2/1994,6/2/1994,9/21/1994,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T09:29:48-04:00
W9G2015285,,ASSOCIATION DES COMMERCANTS DU CENTRE COMMERCIAL FLEUR D'EPEE,ASSOCIATION DES COMMERCANTS DU CENT...,"grouper les exploitants du centre commercial 'cora' - mettre en oeuvre les moyens propres a la realisation de cet objet, en particulier organiser une animation et des campagnes publicite - creer et gÃ©rer les services commun relatif Ã  l'information et l'accueil de la clientÃšle",D,6/5/1998,6/5/1998,7/4/1998,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:56:07-04:00
W9G2015286,,ASSOCIATION POUR LA PROMOTION DES ARTS ET DES METIERS NAUTIQUES (NAUTANTILLES),ASSOCIATION POUR LA PROMOTION DES A...,developper et promouvoir et organiser des loisirs nautiques aux antilles,D,8/21/1980,8/21/1980,9/5/1980,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:57:54-04:00
W9G2015364,,CLAUDE PLONGÃ‰E,CLAUDE PLONGEE,DÃ©velopper et promouvoir des activitÃ©s sub-aquatiques et toutes activitÃ©s connexes s'y rapportant.,D,11/19/1990,11/20/1990,12/12/1990,,Simple,Active,,,,"Villa falla, poucette",16.229731,-61.472339,2020-01-13T16:12:30-04:00
W9G2015377,,ACTION CULTURELLE THEATRALE,ACTION CULTURELLE THEATRALE,developper et promouvoir la culture thÃ©Ã¢trale de faire connaitre les grands auteurs classiques et contemporains de former des acteurs de rÃ©habituer et attirer de nouveaux spectateurs au thÃ©Ã¢tre et de sensibiliser l'opinion publique sur l'art dramatique et l'art gÃ©nÃ©ral,D,6/29/1974,6/29/1974,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015389,,ASSOCIATION ANTILLO-GUYANAISE DE VACANCES ET LOISIRS MUTUALISTE,ASSOCIATION ANTILLO-GUYANAISE DE VA...,organiser des activites de vacances et de loisirs et la promotion d'un tourisme d'accueil et d'echanges pour les organismes mutualistes des departements des antilles et de la guyane,D,2/7/1997,2/7/1997,5/31/1997,,Simple,Active,,,,Lotissement kerel nà° 7 perinette,16.229731,-61.472339,2020-01-13T17:56:57-04:00
W9G2015397,,ENERGIE-PLUS,ENERGIE-PLUS,assurer le dÃ©veloppement culturelle et sportive,D,9/10/1987,9/10/1987,9/30/1987,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T09:17:43-04:00
W9G2015433,,AMICALE DU COLLEGE BELLE/PLAINE GOSIER,AMICALE DU COLLEGE BELLE/PLAINE GOS...,resserrer les liens entre les membres du personnel de lÃ â€™Ã©tablissement dans tous les domaines jugÃ©s utiles,D,3/2/1979,12/13/1993,3/24/1979,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T13:53:47-04:00
W9G2000327,,ASSOCIATION SAINT-HUBERT DE SAINT-FRANCOIS,ASSOCIATION SAINT-HUBERT DE SAINT-F...,la location de terrains de chasse ainsi que l'exercice en commun du droit de chasse sur les terrains louÃ©s,D,6/26/1964,8/13/2009,7/1/1901,,Simple,Active,1,route,des Phares et Balises,PÃ©rinet,16.206059,-61.482964,2010-02-11T16:00:01-04:00
W9G2002610,,MICHEL MORIN LA 971,MICHEL MORIN LA 971,"de promouvoir la solidaritÃ© sous toutes ses formes notamment en rÃ©pondant aux besoins des plus prÃ©caires, aide Ã  la construction d'Ã©difices, aide Ã  la personne par des activitÃ©s de prÃ©vention, d'information, de formation et d'animation Ã  caractÃšre culturel, sportif, social en direction des jeunes et de la famille, les moyens d'actions de l'association sont notamment l'organisation des foires Ã  gÃ¢teaux, soirÃ©es rÃ©crÃ©atives, diners spectacles, pianos bar, excusions, courses pÃ©destres, projection de diapos, l'organisation de sÃ©minaires, confÃ©rences, session de formation, camps, expositions, spectacles, l'Ã©dition et la vente de publications, revues, audio et vidÃ©ogrammes, programme de radio et de tÃ©lÃ©vision, la bienfaisance et la solidaritÃ© par l'aide administrative et juridique, les secours aux personnes en difficultÃ© matÃ©rielle ou morale, l'ouverture de lieux d'accueil et d'Ã©changes, le soutien scolaire, les messages et entretiens tÃ©lÃ©phoniques, bibliothÃšque de prÃªt, la mise en place de",D,4/18/2013,4/18/2013,6/8/2013,,Simple,Active,,lieu dit,Belle Plaine,,16.229731,-61.472339,2013-06-10T19:24:52-04:00
W9G2002789,,VIVRE AVEC L'AVC,VIVRE AVEC L'AVC,"accompagner dans leur quotidien les personnes prÃ©sentant la pathologie de l'accident vasculaire cÃ©rÃ©bral (AVC) par l'information sur leurs droits spÃ©cifiques Ã  leur handicap et sur les avancÃ©es de la recherche en la matiÃšre, la mise en place d'activitÃ©s ludiques et pÃ©dagogiques de maintien de l'intÃ©gration sociale, l'assistance dans les dÃ©marches et formalitÃ©s administratives",D,9/17/2013,9/17/2013,10/12/2013,,Simple,Active,795,route,de  BarbÃšs,Mathurin,16.226528,-61.501002,2013-10-12T08:45:18-04:00
W9G2003181,,USEP MANGO'FIL,USEP MANGO'FIL,"contribuer Ã   la formation du jeune citoyen par le dÃ©veloppement de la responsabilitÃ©, du civisme, de l'autonomie au travers de la pratique d'activitÃ©s physiques, sportives, d'activitÃ©s socioculturelles, se situant dans un cadre de fonctionnement dÃ©mocratique, elle contribue Ã   l'Ã©ducation globale des enfants, elle est affiliÃ©e Ã   l'Union Sportive de l'enseignement du premier degrÃ©, USEP,Ã  secteur sportif scolaire de la Ligue de l'Enseignement, elle participe aux rencontres, Ã©preuves et manifestations organisÃ©es ou contrÃƒÅ½lÃ©es par l'USEP",D,6/27/2014,6/27/2014,7/26/2014,,Simple,Active,,,Quartier  de MANGOT,,16.229731,-61.472339,2014-09-02T16:40:56-04:00
W9G2003315,,ADDICT DANCE GUADELOUPE,ADDICT DANCE GUADELOUPE,"rÃ©unir des personnes pour partager la passion de la danse sur toutes ses formes : cours, manifestations, Ã©vÃšnements, soirÃ©es",D,10/1/2014,10/1/2014,11/15/2014,,Simple,Active,6,rÃ©sidence,Bleu de Mer,Bas du Fort,16.213068,-61.521378,2014-11-15T08:45:10-04:00
W9G2003358,,47 LES VANILLES,47 LES VANILLES,"dÃ©fendre les intÃ©rÃªts des 47 attributaires de logements Ã©volutifs sociaux (LES) du lotissement les Vanilles sise au lieu-dit Labrousse 97190 le Gosier (Guadeloupe), cet objet vise Ã   faire toutes les diligences nÃ©cessaires pour obtenir la rÃ©paration des prÃ©judices causÃ©s Ã   l'intÃ©rÃªt collectif, en dÃ©dommageant chacun de ses membres, pour ce faire l'association pourra ester en justice, constituer un avocat, faire appel Ã   des huissiers de justice, solliciter des aides juridictionnelles, solliciter des aides financiÃšres ou subventions des collectivitÃ©s locale et de l'Ã‰tat",D,10/31/2014,10/31/2014,12/20/2014,,Simple,Active,67,boulevard,du GÃ©nÃ©ral de Gaulle,,16.205863,-61.489627,2015-01-19T19:05:56-04:00
W9G2004061,,ASSOCIATION GUADELOUPEENNE D'AIRSOFT,ASSOCIATION GUADELOUPEENNE D'AIRSOFT,"promouvoir l'Airsoft, Ã  travers une structure officielle, en proposant Ã  ses adhÃ©rents un espace de jeu ou les rÃšgles morales de respect d'autrui et de convivialitÃ© seront respectÃ©es, une page facebook a Ã©tÃ© crÃ©Ã©e afin d'aider Ã  la diffusion de l'information s'y rapportant, par tous les moyens, notamment rÃ©unions, prÃ©sentations et Ã©valuation de produits et matÃ©riels, centralisation et diffusion des avis des membres, la communication des informations qui se dÃ©gagent de ses actions en utilisant notamment des systÃšmes de communication, liste de discussion, forum, groupement d'achats, sans que cette liste soit limitative, l'association envisage aussi d'organiser des rÃ©unions, des campagnes, faire appel Ã  des conseils et conclure tout acte susceptible de contribuer Ã  la rÃ©alisation de son projet, l'association a Ã©galement pour but de dÃ©fendre lÃ©galement ses membres et tous ses objectifs et projets",D,4/4/2016,4/4/2016,5/14/2016,,Simple,Active,,impasse,Moulin,Lotissement NÃšgre,16.229731,-61.472339,2016-05-14T08:45:06-04:00
W9G2004842,,LES TROIS JOYAUX DE LA GUADELOUPE - LES 3JG971,LES TROIS JOYAUX DE LA GUADELOUPE,"la confection et le vente de produits artisanaux, apprentissage de danses folkloriques, organisation de spectacles, soirÃ©es dansantes et banquets",D,10/25/2017,10/25/2017,11/18/2017,,Simple,Active,,impasse,Michaux 2,Beaumanoir,16.229731,-61.472339,2017-11-18T08:45:08-04:00
W9G2005223,,L'AMICALE DES ANCIENS DE NANTAISE DES EAUX SERVICES - NADES,L'AMICALE DES ANCIENS DE NANTAISE ...,"promouvoir, organiser et encadrer les activitÃ©s sportives et culturelles des personnes de tous Ã¢ges et en tous lieux",D,7/17/2018,7/17/2018,11/17/2018,,Simple,Active,8,rue,Denis Bordelais,Perrinette,16.206657,-61.482821,2018-11-19T08:45:19-04:00
W9G2000434,,ZAYANN KA SONNE,ZAYANN KA SONNE,"rÃ©unir un ensemble d'artistes (dont l'effectif est de 10 personnes) pour effectuer des lÃ©woz (an tan lontan) et des prestations artistiques (danses traditionnelles, animations ka)",D,9/25/2009,11/30/2016,11/7/2009,,Simple,Active,,rue,Belair,Pliane,16.229731,-61.472339,2016-12-20T16:04:10-04:00
W9G2014837,,K'SONGO,K'SONGO,developper l'activite carnavalesque au gosier,D,11/17/2000,4/29/2008,,,Simple,Active,,,,Belle plaine,16.229731,-61.472339,2020-01-02T11:31:02-04:00
W9G2014883,,L'ART ET LA MANIERE,L'ART ET LA MANIERE,"promouvoir l'art guadeloupÃ©ens en guadeloupe comme Ã  lextÃ©rieur, stimuler la crÃ©ation artistique en guadeloupe, favoriser les echanges artistiques et culturels et organiser des manifestations en guadeloupe",D,3/16/1990,3/16/1990,4/25/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T17:49:46-04:00
W9G2014885,,ASSOCIATION CULTURELLE ET SPORTIVE DE BOEUFS TIRANT DU GOSIER 'POUR LA SAUVE- GARDE DES BOEUFS CREOLES',ASSOCIATION CULTURELLE ET SPORTIVE ...,"organiser, participer a des competitions et promouvoir par ce biais a l'elevage des boeufs creoles en guadeloupe",D,4/10/1990,4/10/1990,5/16/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T08:56:32-04:00
W9G2014889,,AMICALE DU PERSONNEL COMMUNAL DE GOSIER,AMICALE DU PERSONNEL COMMUNAL DE GO...,maintenir et developper les liens d'amitie qui unissent le personnel communal,D,7/22/1988,7/22/1988,8/24/1988,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T09:25:59-04:00
W9G2014904,,ASSOCIATION T. M R. TEAM MOTOR'S RACING,ASSOCIATION T. M R. TEAM MOTOR'S R...,promotion des sports mÃ©caniques par la participation a des compÃ©titions et l'organisation de toutes manifestations pouvant entrer dans cet objet,D,5/18/2001,5/18/2001,7/1/1901,,Simple,Active,,,Grande ravine chez madame kancel nigelle,Tombeau,16.229731,-61.472339,2020-01-03T13:07:15-04:00
W9G2014932,,ASSOCIATION POUR LE DEVELOPPEMENT ET L'AMELIORATION DU LOGEMENT SOCIAL DANS LE CADRE DE LA MUTUALITE (MUTLOG),ASSOCIATION POUR LE DEVELOPPEMENT E...,"aider a amÃ©liorer la salubritÃ© et le confort des logements, aider les mal-loges quÃ â€™ils soient propriÃ©taires ou locataires de gÃ©rer les crÃ©dits prÃ©vus a cet effet des organismes et administrations intervenant dans ce domaine de porter aide administrative et technique aux adhÃ©rents , de construire ou de faire construire des logements",D,8/31/1989,8/31/1989,10/4/1989,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T15:38:20-04:00
W9G2014937,,TEAM PAT CAR,TEAM PAT CAR,"pratique du sport automobile, l'initiation et le perfectionne- ment de la conduite ainsi que l'organisation de manifestations sportives et de loisirs se rattachant a l'automobile",D,9/13/1993,9/13/1993,9/29/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T15:53:15-04:00
W9G2014958,,CRÃˆCHE CRÃ‰OLE,CRECHE CREOLE,crÃ©ation de la garderie 'ti papaye',D,3/18/1987,3/18/1987,4/29/1987,,Simple,Active,,,Maison pierre-marie mathurin,,16.229731,-61.472339,2020-01-07T16:47:08-04:00
W9G2014960,,COMITE DE QUARTIER DE BELLE-PLAINE ET SES ENVIRONS,COMITE DE QUARTIER DE BELLE-PLAINE ...,"dÃ©fende des intÃ©rÃªts du quartier et de ses habitants, la crÃ©ation d'activitÃ©s sportives et culturelles, la mise en place d'activitÃ©s sociales et de lutte contre la dÃ©linquance",D,5/5/2003,5/5/2003,2/28/2004,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T16:52:30-04:00
W9G2014977,,FORCE INITIATIVES LOCALES,FORCE INITIATIVES LOCALES,"dÃ©velopper le moral et intellectuel de ses adhÃ©rents, des actions d'accompagnement administratifs et morales des personnes Ã¢gÃ©es, de formation des jeunes et suivi dans les dÃ©marches de recherche d'emploi, de protection de l'environnement et de fleurissement de quartier de citoyennetÃ©",D,1/20/2004,1/20/2004,2/28/2004,,Simple,Active,,,,ROUTE DE PORT-BLANC,16.229731,-61.472339,2020-01-07T17:37:17-04:00
W9G2015030,,FRENCH WEST INDIES - DEVELOPPEMENT POUR LA VOILE,FRENCH WEST INDIES - DEVELOPPEMENT ...,dÃ©velopper la voile dans les antilles francaises,D,8/26/2004,8/26/2004,10/16/2004,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T11:02:48-04:00
W9G2015040,,ASSOCIATION GOSIERIENNE DES MARINS PECHEURS,ASSOCIATION GOSIERIENNE DES MARINS ...,"promouvoir, favoriser, soutenir par tous les moyens legaux, le developpement, la pratique de la peche artisanale et de former en outre un lien fraternel entre tous ses adherents",D,11/12/1990,11/12/1990,12/5/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T11:29:09-04:00
W9G2015082,,PIRATE SCUBA CLUB,PIRATE SCUBA CLUB,developper et favoriser la pratique des activitÃ©s nautiques et subaquatiques,D,11/10/1978,11/10/1978,11/24/1978,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T09:16:42-04:00
W9G2015105,,APPMG ( AMICALE DU PERSONNEL DE LA POLICE MUNICIPALE DU GOSIER),APPMG ( AMICALE DU PERSONNEL DE LA ...,"crÃ©er des liens fraternels des activitÃ©s extraprofessionnels ,sportives et culturelles pour une bonne harmonie au sein du poste sa durÃ©e est illimitÃ©",D,9/16/1996,9/16/1996,,,Simple,Active,,,,Lemercier,16.229731,-61.472339,2020-01-09T10:54:32-04:00
W9G2015242,,PREVOYANCE GENERALE D'ASSOCIATIONS GUADELOUPEENNES,PREVOYANCE GENERALE D'ASSOCIATIONS...,propager lÃ â€™idÃ©e de sÃ©curitÃ© dans tous les domaines de documenter dans la mesure de ses possibilitÃ©s les membres qu'elle a pour mission de grouper sur tout ce qui a trait a la prÃ©vention contre les maladies et les accidents,D,10/18/1977,10/18/1977,11/1/1977,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T11:41:30-04:00
W9G2015246,,ASSOCIATION VOILE ET SOLEIL,ASSOCIATION VOILE ET SOLEIL,"developper pratique de la voile et organiser manifestations sportives, cours, stages",D,3/6/1978,3/6/1978,3/21/1978,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T11:50:40-04:00
W9G2015287,,INSTITUT CARIBEEN POUR LE DEVELOPPEMENT DE L'ECONOMIE SOCIALE ET DE LA SANTE (I.C.D.E.S.S.),INSTITUT CARIBEEN POUR LE DEVELOPPE...,"faire la formation professionnelle et continue dans les domaines du developpement de l'economie sociale, de la sante communautaire, de la prevoyance et de la protection sociale pour les ressortissants de la caraibe",D,5/20/1998,5/20/1998,7/4/1998,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:59:50-04:00
W9G2015312,,ASSOCIATION EMERGENCE,ASSOCIATION EMERGENCE,favoriser l'Ã©panouissement de ses membres Ã  travers le partage pour une ouverture de soi mÃªme et aux autres,D,3/10/2006,3/10/2006,3/10/2006,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T10:29:43-04:00
W9G2015424,,HYPPOCRATE,HYPPOCRATE,Faire des soins a domicile chez les personnes Ã¢gÃ©es.,D,9/10/1982,9/10/1982,9/22/1982,,Simple,Active,,,Residence le phare boulevard a. clara,,16.229731,-61.472339,2020-01-14T11:31:18-04:00
W9G2001212,,MIKSAJ,MIKSAJ,"travailler Ã  entretenir et dÃ©velopper sous des formes variÃ©es, les aptitudes de tous ses adhÃ©rents, de dÃ©velopper les aptitudes des adhÃ©rents par des travaux en commun, des sÃ©ances diverses, la devise de l'associationest culture, amour, solidaritÃ©, sauvegarde de l'environnement",D,9/2/1970,2/22/2016,7/1/1901,,Simple,Active,,,1302 Route de Pliane,,16.229731,-61.472339,2016-03-23T09:50:50-04:00
